prediction_score,healthy_percent
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.7777777777777778,77.78%
0.2,20.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.2777777777777778,27.78%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.75,75.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.4,40.00%
0.3333333333333333,33.33%
0.0,0.00%
0.4,40.00%
0.09090909090909091,9.09%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%

0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.09090909090909091,9.09%
0.0,0.00%
0.5,50.00%
0.14285714285714285,14.29%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.25,25.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
0.42857142857142855,42.86%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.3333333333333333,33.33%
1.0,100.00%
0.1,10.00%
0.0,0.00%
0.19148936170212766,19.15%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.6,60.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.16666666666666666,16.67%

0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.6666666666666666,66.67%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.25,25.00%

0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.75,75.00%
0.0,0.00%
0.5263157894736842,52.63%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.08333333333333333,8.33%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.21052631578947367,21.05%
0.4166666666666667,41.67%
0.0,0.00%
0.1,10.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.07692307692307693,7.69%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.5555555555555556,55.56%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3225806451612903,32.26%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.13333333333333333,13.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.125,12.50%
0.75,75.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%

0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.6,60.00%
0.4375,43.75%
0.25,25.00%
0.6666666666666666,66.67%
0.5,50.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.3333333333333333,33.33%
0.07142857142857142,7.14%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.21428571428571427,21.43%
0.8,80.00%
0.0,0.00%
0.07142857142857142,7.14%
0.0,0.00%
0.125,12.50%
0.14285714285714285,14.29%
0.14285714285714285,14.29%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.4,40.00%
1.0,100.00%
0.5833333333333334,58.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.058823529411764705,5.88%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.2857142857142857,28.57%
0.5,50.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.1111111111111111,11.11%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.7777777777777778,77.78%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.2,20.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.21428571428571427,21.43%
0.16666666666666666,16.67%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.07142857142857142,7.14%
0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%

0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3888888888888889,38.89%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.06896551724137931,6.90%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.6,60.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6111111111111112,61.11%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.21428571428571427,21.43%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.1111111111111111,11.11%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.2222222222222222,22.22%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.625,62.50%
1.0,100.00%
0.0,0.00%
0.20588235294117646,20.59%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2,20.00%

1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.3,30.00%
0.0,0.00%
0.7142857142857143,71.43%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%

0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.2,20.00%
0.3,30.00%
0.5,50.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2631578947368421,26.32%
0.0,0.00%
0.0,0.00%
0.625,62.50%
0.3333333333333333,33.33%
0.09090909090909091,9.09%
0.8,80.00%
0.28,28.00%
0.0,0.00%
0.14285714285714285,14.29%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%

0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
1.0,100.00%
0.6666666666666666,66.67%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.36363636363636365,36.36%
0.2,20.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%

0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.25,25.00%
0.6,60.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.4,40.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.625,62.50%
0.38095238095238093,38.10%
0.0,0.00%
0.2,20.00%

0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.1875,18.75%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.45454545454545453,45.45%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.26666666666666666,26.67%
0.1111111111111111,11.11%
0.2,20.00%
0.0,0.00%
0.16666666666666666,16.67%
0.42857142857142855,42.86%
0.0,0.00%
0.6363636363636364,63.64%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2222222222222222,22.22%
0.3333333333333333,33.33%
0.2,20.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.23076923076923078,23.08%
0.0,0.00%
0.13636363636363635,13.64%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.75,75.00%

0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.42857142857142855,42.86%
0.2222222222222222,22.22%
0.2222222222222222,22.22%
0.2222222222222222,22.22%
0.0,0.00%
0.1875,18.75%
0.1,10.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.14285714285714285,14.29%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.7777777777777778,77.78%
1.0,100.00%
0.1111111111111111,11.11%
0.0,0.00%
0.75,75.00%
1.0,100.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.4,40.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.2,20.00%
0.0,0.00%
0.08333333333333333,8.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.25,25.00%
0.2,20.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.16666666666666666,16.67%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.125,12.50%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.2,20.00%
0.25,25.00%
0.3333333333333333,33.33%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.09090909090909091,9.09%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.14285714285714285,14.29%
0.3333333333333333,33.33%
0.25,25.00%
0.2,20.00%
0.25,25.00%
0.25,25.00%
0.25,25.00%
0.125,12.50%
0.5,50.00%
0.0,0.00%
0.2,20.00%
0.4,40.00%
0.0,0.00%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.25,25.00%
0.1,10.00%
0.3333333333333333,33.33%
0.2,20.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.125,12.50%
0.1,10.00%
0.0,0.00%
0.2,20.00%
0.16666666666666666,16.67%
0.125,12.50%
0.5,50.00%
0.16666666666666666,16.67%
0.5,50.00%
0.2,20.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.14285714285714285,14.29%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.25,25.00%
0.2,20.00%
0.4,40.00%
0.2,20.00%
0.25,25.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.16666666666666666,16.67%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.14285714285714285,14.29%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.25,25.00%
0.2,20.00%
0.0,0.00%
0.125,12.50%
0.2,20.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.1,10.00%
0.0,0.00%
0.16666666666666666,16.67%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.08333333333333333,8.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.2,20.00%
0.16666666666666666,16.67%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.1,10.00%
0.16666666666666666,16.67%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.2,20.00%
0.3333333333333333,33.33%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.2857142857142857,28.57%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.125,12.50%
0.125,12.50%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2857142857142857,28.57%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.2,20.00%
0.14285714285714285,14.29%
0.125,12.50%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.16666666666666666,16.67%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.125,12.50%
0.2,20.00%
0.18181818181818182,18.18%
0.14285714285714285,14.29%
0.0,0.00%
0.16666666666666666,16.67%
0.2,20.00%
0.2857142857142857,28.57%
0.25,25.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.25,25.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.2,20.00%
0.25,25.00%
0.125,12.50%
0.0,0.00%
0.1111111111111111,11.11%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.5,50.00%
0.16666666666666666,16.67%
0.0,0.00%
